         4274610 function calls (4274529 primitive calls) in 8.234 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\shape_base.py:83(atleast_2d)
        5    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:3890(_get_engine_target)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:595(__len__)
       11    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\inference.py:289(<genexpr>)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:861(<genexpr>)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:155(<listcomp>)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\grouper.py:550(ngroups)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_asarray.py:88(asanyarray)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\spawn.py:45(get_executable)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\tempfile.py:142(rng)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\arrays\categorical.py:384(categories)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\_config\config.py:598(_translate_key)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\arrays\numpy_.py:414(to_numpy)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1819(_shape_compat)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\nanops.py:64(<genexpr>)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:234(levels)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\connection.py:117(__init__)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\missing.py:358(array_equivalent)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\_weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\dataclasses.py:1017(is_dataclass)
        6    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:313(<genexpr>)
       13    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:365(_get_axis_number)
       15    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:1265(is_string_like_dtype)
        5    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\fromnumeric.py:74(<dictcomp>)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:1207(_get_names)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:637(should_store)
        6    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\dtypes.py:444(validate_ordered)
        5    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:516(is_)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\numeric.py:81(_validate_dtype)
        1    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\apply.py:81(__init__)
        8    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:1311(_get_names)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:1096(__hash__)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:180(name)
        4    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:206(ndim)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:1098(__len__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:916(__init__)
        9    0.000    0.000    0.000    0.000 {pandas._libs.lib.item_from_zerodim}
        8    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\common.py:190(all_none)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:447(_info_axis)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1520(from_blocks)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:538(close)
        4    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1979(_preprocess_slice_or_indexer)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:289(_prep_ndarray)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:225(ident)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\common.py:274(maybe_iterable_to_list)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:441(<listcomp>)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:88(__init__)
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\_config\config.py:394(__init__)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:296(__len__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\apply.py:324(series_generator)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:1176(name)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:287(status_printer)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\_config\config.py:571(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:719(_assert_take_fillable)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\utils.py:157(__eq__)
       32    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:385(_constructor_expanddim)
        8    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:3573(_set_is_copy)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:236(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:1025(is_datetime_or_timedelta_dtype)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:2723(_extend_blocks)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:1104(daemon)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_ufunc_config.py:437(__init__)
        6    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\inference.py:360(is_sequence)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:450(_get_axes)
       13    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\util.py:44(sub_debug)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\warnings.py:453(__init__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:111(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\_weakrefset.py:16(__init__)
       10    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:169(blklocs)
        5    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:107(groupings)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\grouper.py:739(is_in_axis)
       12    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:150(ensure_python_int)
        8    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:866(codes)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:584(shape)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:129(<listcomp>)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\missing.py:665(clean_reindex_fill_method)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\nanops.py:57(check)
        8    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:201(internal_values)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\grouper.py:706(<genexpr>)
        2    0.000    0.000    0.000    0.000 {pandas._libs.internals.get_blkno_placements}
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\cast.py:1584(construct_1d_ndarray_preserving_na)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\grouper.py:703(<genexpr>)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\_config\config.py:539(_select_options)
       10    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\dtypes.py:535(categories)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\arrays\numpy_.py:50(__init__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:3155(_ensure_valid_index)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:683(<genexpr>)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\compat\numpy\function.py:48(__call__)
        5    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:849(nlevels)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\base.py:669(size)
        9    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:1372(nlevels)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\grouper.py:575(group_index)
        3    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\_weakrefset.py:52(_commit_removals)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\multiarray.py:1078(putmask)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:586(dtype)
        8    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        4    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        6    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\dtypes.py:542(ordered)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:5615(ensure_has_len)
       11    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\numeric.py:150(is_all_dates)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:232(attrs)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:249(items)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:638(<genexpr>)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:623(get_lock)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:1092(_comparable)
        9    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:311(shape)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\arrays\categorical.py:434(dtype)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\grouper.py:752(is_in_obj)
        1    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\multiarray.py:469(can_cast)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1647(<genexpr>)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\groupby.py:814(__iter__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:1086(__del__)
        7    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\apply.py:120(columns)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\_config\config.py:587(_get_registered_option)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\nanops.py:1258(_maybe_null_out)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:382(_get_block_manager_axis)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1797(<lambda>)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\grouper.py:821(_is_label_like)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\_monitor.py:102(report)
        4    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        7    0.000    0.000    0.000    0.000 {function FrozenList.__getitem__ at 0x0000029DFA5951E0}
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        5    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\multiarray.py:1043(copyto)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\fromnumeric.py:2838(_prod_dispatcher)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\_config\config.py:804(inner)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:381(_constructor)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexing.py:237(loc)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:567(axes)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\context.py:186(get_context)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\context.py:232(get_context)
        2    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\inference.py:295(is_named_tuple)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\range.py:448(equals)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\grouper.py:704(<genexpr>)
        6    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\_weakrefset.py:67(__len__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\inspect.py:72(isclass)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:1293(<lambda>)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:420(<genexpr>)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\utils.py:271(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\connection.py:142(_check_writable)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\apply.py:328(result_index)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\context.py:196(get_start_method)
        2    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\missing.py:75(clean_fill_method)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:190(external_values)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1041(value_getitem)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\typing.py:890(cast)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\multiarray.py:312(where)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:557(<lambda>)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:3600(_check_setitem_copy)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:229(fill_value)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\tempfile.py:233(_get_candidate_names)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\multiarray.py:853(bincount)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\common.py:194(<genexpr>)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:1670(is_all_dates)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:420(_constructor)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:1493(<genexpr>)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:223(_is_single_block)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:375(<dictcomp>)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:727(__iter__)
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\multiarray.py:584(min_scalar_type)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\numeric.py:2283(_array_equal_dispatcher)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\shape_base.py:79(_atleast_2d_dispatcher)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\fromnumeric.py:2546(_amax_dispatcher)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\nanops.py:1290(check_below_min_count)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:3241(_convert_list_indexer)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}


